ONR,C,SM,T,PU,SQ,CS,Csat,CL,PI,LOYALTY
6,9,6,6,8,6,9,9,6,8,5.983
7,7,7,7,9,8,9,7,8,10,6.621
8,8,8,7,8,8,8,8,8,7,7.274
8,7,7,7,9,9,8,7,9,7,7.016
7,8,7,8,9,8,8,8,7,6,6.758
8,7,7,6,9,9,8,7,9,8,6.964
7,7,7,8,9,7,8,7,7,7,6.602
8,8,9,7,8,8,7,8,8,8,7.545
10,9,9,7,10,9,7,9,7,9,8.522
9,8,8,6,6,8,7,8,8,8,7.446
7,8,8,6,6,8,8,8,8,7,6.741
8,7,7,6,7,7,8,7,8,8,6.732
8,8,8,7,9,8,8,8,8,8,7.342
8,9,9,7,8,9,8,9,8,8,7.706
8,8,8,7,8,8,8,8,9,6,7.283
8,8,8,7,8,8,8,8,8,7,7.275
10,9,8,7,9,9,9,9,9,6,8.205
7,8,7,6,6,6,7,8,7,10,6.382
6,6,9,7,6,7,7,6,7,6,6.422
8,8,8,7,8,8,8,8,8,7,7.274
8,8,9,8,9,8,8,8,8,8,7.666
8,8,8,7,8,8,8,8,8,7,7.274
8,8,7,7,9,8,8,8,8,10,7.086
10,9,9,7,9,9,9,9,10,9,8.502
8,8,8,6,8,8,8,8,8,7,7.216
9,9,7,6,9,10,7,9,9,7,7.584
8,6,9,8,9,8,9,6,9,9,7.457
8,8,8,7,8,8,8,8,8,7,7.274
8,9,9,6,10,7,8,9,7,8,7.669
8,8,8,8,8,8,8,8,7,10,7.331
9,8,8,7,9,7,7,8,8,7,7.64
7,9,8,6,8,9,7,9,8,6,7.022
8,8,8,7,8,8,8,8,8,7,7.276
10,9,9,7,9,9,10,9,8,8,8.468
8,8,8,6,8,8,7,8,9,7,7.23
9,7,9,7,9,9,7,7,8,8,7.89
9,9,9,7,9,7,7,9,8,8,8.027
8,8,8,6,8,9,8,8,7,6,7.244
8,8,8,7,8,8,8,8,8,8,7.279
7,7,7,8,7,8,8,7,8,7,6.537
8,8,8,7,8,8,8,8,8,8,7.277
6,6,6,6,6,6,6,6,8,7,5.538
9,10,10,8,10,10,9,10,6,6,8.628
8,8,8,7,8,8,8,8,10,9,7.312
8,8,8,7,8,8,8,8,8,7,7.273
7,8,8,7,8,8,7,8,8,7,6.925
10,10,10,6,10,9,9,10,7,7,8.838
7,8,7,6,7,7,9,8,10,10,6.533
7,8,8,6,9,7,7,8,6,9,6.866
8,7,8,7,8,8,8,7,8,10,7.175
7,7,8,8,8,8,8,7,8,7,6.868
7,7,7,8,8,7,9,7,10,9,6.592
9,7,8,8,8,8,8,7,6,8,7.545
7,7,9,6,8,9,9,7,8,7,7.065
9,8,6,7,9,7,7,8,8,8,7.11
10,9,7,7,10,7,6,9,8,6,7.895
8,8,8,6,9,8,7,8,7,10,7.281
7,8,8,6,6,8,8,8,8,6,6.734
7,6,7,7,7,7,6,6,7,7,6.307
8,8,9,7,9,8,9,8,8,10,7.618
8,9,7,6,10,6,7,9,8,6,7.093
8,8,8,8,8,8,8,8,8,6,7.326
8,7,8,7,8,8,8,7,8,7,7.16
9,8,8,7,8,8,8,8,8,7,7.622
9,8,6,6,10,6,6,8,8,7,7.067
7,6,8,7,6,6,8,6,8,6,6.473
8,7,8,7,8,8,8,7,8,9,7.17
8,8,9,8,8,8,8,8,8,7,7.598
8,7,8,7,8,8,8,7,8,9,7.171
8,8,9,7,8,6,9,8,8,7,7.45
10,9,9,7,9,9,9,9,8,8,8.469
8,7,8,7,8,8,8,7,10,9,7.2
7,8,9,8,6,6,10,8,8,7,7.029
8,7,9,8,9,8,7,7,8,8,7.552
8,7,8,7,8,8,8,7,6,8,7.137
9,9,8,6,10,7,8,9,8,7,7.762
8,7,10,6,10,9,9,7,8,8,7.813
9,8,7,7,7,7,7,8,7,6,7.229
8,8,10,6,8,8,8,8,9,7,7.765
8,7,8,7,8,8,8,7,8,7,7.16
9,8,9,7,10,9,8,8,8,7,8.063
9,8,8,6,7,6,8,8,7,6,7.392
9,7,9,7,9,9,7,7,9,9,7.909
9,9,7,7,9,7,7,9,10,7,7.517
8,7,8,6,8,8,9,7,9,7,7.117
8,7,8,7,8,8,8,7,7,10,7.161
8,7,8,6,7,8,8,7,8,8,7.045
8,7,8,7,8,8,8,7,8,7,7.158
6,6,7,6,6,6,6,6,8,9,5.815
10,10,10,8,10,10,9,10,8,7,9.011
8,7,8,7,8,8,8,7,6,6,7.127
8,7,8,7,8,8,8,7,10,9,7.197
8,8,7,7,8,8,7,8,8,7,7.007
10,10,10,7,8,9,8,10,8,7,8.781
6,10,6,7,7,8,7,10,7,6,6.186
8,7,8,7,7,9,8,7,10,10,7.185
6,8,6,7,8,8,7,8,7,8,6.03
6,8,8,6,7,8,7,8,8,10,6.469
6,7,8,8,8,9,8,7,8,8,6.567
6,7,6,6,8,8,7,7,8,9,5.879
6,8,6,6,8,9,8,8,8,8,6.033
7,8,7,6,7,7,7,8,6,9,6.474
7,9,6,6,7,6,9,9,8,9,6.302
6,8,6,6,8,7,8,8,6,8,5.913
6,8,7,7,8,8,7,8,9,7,6.321
6,7,6,8,7,6,8,7,8,6,5.823
6,8,6,6,9,8,8,8,8,8,6.05
6,9,6,7,8,7,7,9,8,7,6.107
8,8,6,6,8,8,7,8,8,7,6.682
6,8,6,7,8,8,7,8,8,7,6.041
7,8,6,7,8,9,9,8,8,8,6.441
6,8,6,7,6,8,8,8,8,8,5.92
6,6,6,6,10,7,9,6,8,7,5.834
6,8,6,7,8,8,7,8,8,6,6.035
8,8,8,8,8,8,8,8,8,9,7.34
6,8,6,7,8,8,7,8,8,8,6.046
7,8,6,8,8,8,9,8,8,7,6.448
7,9,7,7,9,9,9,9,8,8,6.884
6,8,6,7,8,8,7,8,8,7,6.039
7,9,8,7,9,7,7,9,8,9,7.066
8,7,6,6,7,7,9,7,8,8,6.464
6,8,6,7,8,8,7,8,8,8,6.045
7,10,6,6,8,8,8,10,8,7,6.56
7,7,8,6,7,7,7,7,8,8,6.648
6,9,8,7,8,7,7,9,8,8,6.648
6,8,6,7,8,8,9,8,8,6,6.034
6,8,6,7,8,8,7,8,8,7,6.038
7,9,7,7,6,7,6,9,8,7,6.6
6,9,6,6,8,8,9,9,8,8,6.103
7,8,7,7,7,9,9,8,8,8,6.645
7,9,7,7,7,7,8,9,8,8,6.666
6,8,8,7,9,8,7,8,8,7,6.636
6,8,6,7,8,8,7,8,8,7,6.04
6,6,6,6,8,9,8,6,8,9,5.81
6,8,6,7,8,8,7,8,8,7,6.038
6,6,6,6,6,6,6,6,8,8,5.543
8,8,8,8,9,9,9,8,8,8,7.444
6,8,6,7,8,8,7,8,8,8,6.044
6,8,6,7,8,8,7,8,6,6,6.006
6,7,6,6,8,8,7,7,9,9,5.891
6,8,6,7,7,9,6,8,8,8,6.028
6,6,7,7,7,8,8,6,8,8,6.022
6,8,6,7,7,7,9,8,8,8,5.936
7,7,7,7,8,8,8,7,10,10,6.585
8,6,7,8,8,7,7,6,6,8,6.767
8,6,7,7,8,8,8,6,8,7,6.779
6,6,8,8,9,8,8,6,8,8,6.471
8,6,7,7,8,9,8,6,8,7,6.824
8,8,7,7,8,6,7,8,7,8,6.907
7,7,7,7,9,6,9,7,7,8,6.505
7,7,7,8,6,7,8,7,8,9,6.438
6,6,6,8,8,8,8,6,8,6,5.862
6,6,8,7,7,8,6,6,8,6,6.279
8,6,6,7,7,8,9,6,8,7,6.449
7,6,7,8,7,6,8,6,8,8,6.336
8,7,7,6,8,8,8,7,8,8,6.841
7,7,7,7,8,8,8,7,8,8,6.549
7,6,7,6,9,9,9,6,8,6,6.476
7,7,6,7,8,6,8,7,8,8,6.188
6,7,6,6,8,7,7,7,8,8,5.828
7,7,7,7,8,8,8,7,8,9,6.553
8,8,8,8,7,8,8,8,8,6,7.263
7,7,7,7,8,8,8,7,8,7,6.544
7,7,6,6,7,8,9,7,8,8,6.162
7,7,7,7,7,9,9,7,8,8,6.531
7,7,7,7,8,8,8,7,8,8,6.55
7,8,6,7,8,10,10,8,8,8,6.487
6,6,8,6,7,7,8,6,8,9,6.19
7,7,7,7,8,8,8,7,8,8,6.548
7,7,7,8,9,8,8,7,8,10,6.677
8,8,8,6,8,7,7,8,7,7,7.156
6,6,8,6,8,7,7,6,8,8,6.248
7,7,7,7,8,7,8,7,8,8,6.502
7,7,7,7,8,8,8,7,8,7,6.541
7,7,7,6,8,10,6,7,8,7,6.579
7,6,7,7,8,7,9,6,8,7,6.384
7,7,7,6,7,6,9,7,9,8,6.35
8,8,8,8,9,7,8,8,6,10,7.335
8,7,7,7,7,8,8,7,9,7,6.844
7,7,7,7,8,8,8,7,8,6,6.538
6,7,6,7,8,8,8,7,8,7,5.926
7,7,7,7,8,8,8,7,9,8,6.56
6,6,6,6,6,6,6,6,8,7,5.538
8,8,8,8,9,9,9,8,8,8,7.445
7,7,7,7,8,8,8,7,8,8,6.548
7,7,7,7,8,8,8,7,8,8,6.548
7,6,8,7,7,7,8,6,6,6,6.552
7,7,7,6,10,9,6,7,9,9,6.682
9,8,8,6,9,6,8,8,8,8,7.545
6,10,9,6,7,7,10,10,8,8,6.908
7,9,7,8,8,7,8,9,9,7,6.796
8,7,7,9,7,7,8,7,10,9,6.936
8,8,8,9,8,8,8,8,6,9,7.369
8,6,8,8,7,6,7,6,8,7,6.947
8,8,7,8,7,8,7,8,8,8,7.005
9,7,8,9,8,7,7,7,8,8,7.582
8,7,9,9,9,7,7,7,8,9,7.568
10,8,7,6,8,6,8,8,7,8,7.549
7,7,7,6,8,6,8,7,8,9,6.403
8,8,8,7,7,6,7,8,8,7,7.119
8,8,8,9,8,7,8,8,8,6,7.336
7,6,7,9,9,7,7,6,8,7,6.56
7,9,8,8,8,7,8,9,8,8,7.054
7,8,6,8,8,7,8,8,8,6,6.397
8,8,8,9,9,7,9,8,8,9,7.413
10,8,8,7,8,6,6,8,8,7,7.883
7,9,8,6,6,7,9,9,8,8,6.814
6,8,6,8,8,7,8,8,8,8,6.056
7,7,6,9,8,8,8,7,8,8,6.395
8,8,8,8,8,7,8,8,8,6,7.28
8,8,8,9,8,7,8,8,8,8,7.348
8,8,8,9,9,7,9,8,8,8,7.41
8,10,6,8,8,6,8,10,8,8,6.939
6,9,9,6,9,6,9,9,8,8,6.874
9,8,8,9,6,8,8,8,8,9,7.622
8,7,6,8,8,7,8,7,8,9,6.647
8,8,8,10,9,6,8,8,8,8,7.419
7,8,8,9,8,8,6,8,8,10,7.052
9,8,7,8,8,7,7,8,8,7,7.368
7,10,9,8,9,6,8,10,8,8,7.452
8,8,7,8,8,7,8,8,8,8,7.022
8,7,8,10,9,7,7,7,8,9,7.358
7,8,8,8,8,6,8,8,8,7,6.888
8,9,9,10,7,7,7,9,8,8,7.721
7,9,6,9,9,7,7,9,8,8,6.64
7,9,9,8,8,6,8,9,8,8,7.275
8,7,7,8,8,7,8,7,8,8,6.909
8,8,8,7,7,8,8,8,8,7,7.211
8,8,8,8,8,7,8,8,8,7,7.283
8,8,8,6,6,6,6,8,8,9,7.01
6,8,8,10,10,8,9,8,8,7,6.871
9,6,6,8,8,7,8,6,8,8,6.878
8,9,10,8,8,7,8,9,8,8,7.938
8,8,8,7,8,7,8,8,8,8,7.232
8,8,8,10,10,8,7,8,6,6,7.537
8,8,7,8,8,8,7,8,9,9,7.09
8,9,8,8,10,10,10,9,8,8,7.666
7,8,7,9,6,10,6,8,8,8,6.742
7,9,8,10,8,7,8,9,8,7,7.161
8,8,7,8,6,8,6,8,8,8,6.943
7,8,7,8,6,8,8,8,9,9,6.612
8,9,8,9,6,7,8,9,7,9,7.324
8,8,7,8,6,7,6,8,8,8,6.895
8,9,8,8,6,8,6,9,8,8,7.323
7,7,7,7,7,8,7,7,9,8,6.497
7,6,9,7,7,9,6,6,8,8,6.949
8,7,8,8,6,8,6,7,9,8,7.109
8,8,7,8,6,8,7,8,7,7,6.922
7,6,8,8,6,7,6,6,6,7,6.551
9,8,8,8,6,8,6,8,7,7,7.539
8,7,7,8,6,9,6,7,8,8,6.873
8,8,7,8,8,8,6,8,6,8,7.039
8,8,7,8,6,8,6,8,9,8,6.955
8,9,9,7,7,8,6,9,7,8,7.581
6,8,8,6,6,8,6,8,8,8,6.394
10,7,9,10,6,6,6,7,8,8,8.083
8,8,7,8,6,8,6,8,8,9,6.948
8,8,8,8,8,8,8,8,6,7,7.301
8,8,7,8,6,8,6,8,8,7,6.936
8,8,9,9,7,8,6,8,8,8,7.596
9,9,9,9,7,9,7,9,8,8,8.105
8,8,7,8,6,8,6,8,8,8,6.943
9,7,7,7,7,9,8,7,9,8,7.243
7,7,9,9,8,7,6,7,9,9,7.167
8,8,7,8,6,8,6,8,8,8,6.941
8,8,8,8,7,10,6,8,10,7,7.388
7,7,7,8,7,7,8,7,7,9,6.487
8,7,7,8,6,9,8,7,8,8,6.873
8,8,9,8,6,8,6,8,8,8,7.475
8,8,7,8,6,8,6,8,9,8,6.956
6,7,6,7,7,9,7,7,7,7,5.893
8,8,9,8,6,9,6,8,8,7,7.517
7,9,9,7,7,8,7,9,8,8,7.246
7,7,8,7,7,9,7,7,8,10,6.808
9,8,7,8,6,8,8,8,8,7,7.286
8,8,7,8,6,8,6,8,7,7,6.922
8,9,8,9,6,6,6,9,7,7,7.268
8,8,7,8,6,8,6,8,9,8,6.955
6,6,6,6,6,6,6,6,7,7,5.523
9,9,9,9,8,8,8,9,8,8,8.122
8,8,7,8,6,8,6,8,8,8,6.941
8,8,7,8,6,8,6,8,8,8,6.941
8,8,7,9,6,7,6,8,6,6,6.914
7,9,6,8,6,8,6,9,9,9,6.458
7,8,8,9,6,6,7,8,8,8,6.823
7,7,9,7,6,8,6,7,8,8,6.957
7,7,7,8,9,8,9,7,7,7,6.65
7,7,6,8,7,8,9,7,8,9,6.28
6,8,7,8,8,9,8,8,8,8,6.416
7,8,7,7,8,9,9,8,8,7,6.703
6,9,8,8,9,8,8,9,8,7,6.808
8,8,6,8,8,9,8,8,6,8,6.818
7,6,6,7,6,8,6,6,8,8,6.041
7,9,6,8,9,8,8,9,8,7,6.622
6,8,6,7,8,6,6,8,9,8,5.967
7,8,8,7,8,8,8,8,6,9,6.906
7,9,6,8,8,6,8,9,7,7,6.455
7,8,6,8,9,8,8,8,8,8,6.508
